scenario,date,signal_date,next_date,capital,participation_limit,fixed_cost_bps,impact_coef_bps,gross_return,net_return,cash_weight,actual_stock_count,target_stock_count,actual_target_overlap_count,actual_target_overlap_weight,desired_trade_weight,executed_trade_weight,unfilled_trade_weight,fill_ratio,blocked_trade_weight,capped_trade_weight,missing_adv_weight,period_fixed_cost,period_impact_cost,period_cost,avg_participation,max_participation
baseline,2026-01-05,2025-12-31,2026-01-12,100000000,0.1,10,25,0.06410330498026973,0.06206099067558912,1.4814538484841933e-15,105,100,99,0.9640530699146308,1.6884253405854488,1.6165314804147104,0.0718938601707384,0.9574195799822516,0.04594693008536711,0.0,0.03594693008536711,0.0016165314804147098,0.00030275050576282546,0.0019192819861775351,0.006726950762923767,0.03529809813744836
baseline,2026-01-12,2026-01-09,2026-01-19,100000000,0.1,10,25,-0.0064135862503917895,-0.008211985024161095,0.05621857115082033,97,100,91,0.9100000000000006,1.6906333183511055,1.5668518895019268,0.12378142884917875,0.9267839882808507,0.12378142884917889,0.0,0.03378142884917892,0.0015668518895019278,0.0002431555229207867,0.0018100074124227144,0.004579164468637823,0.027817939839112196
baseline,2026-01-19,2026-01-16,2026-01-26,100000000,0.1,10,25,0.007982524114904965,0.0058314158539236605,1.4190038033490282e-15,106,100,100,0.9660005125053034,1.8838348917942507,1.8158359168048677,0.06799897498938301,0.9639039624514982,0.03399948749469526,0.0,0.03399948749469526,0.0018158359168048642,0.0003182370552143386,0.002134072972019203,0.00629763552883147,0.04767414781821193
baseline,2026-01-26,2026-01-23,2026-02-02,100000000,0.1,10,25,-0.052782966874006854,-0.05487947801715498,0.0,106,100,99,0.9575509248965411,1.9054767509667436,1.8205786007598177,0.08489815020692593,0.9554451923048377,0.05244907510345981,0.0,0.033730235079769584,0.001820578600759829,0.0003927590714199924,0.0022133376721798215,0.008669461446580182,0.04198982075477129
baseline,2026-02-02,2026-01-30,2026-02-09,100000000,0.1,10,25,0.0440186329222787,0.04165449683826905,0.0,107,100,98,0.9357048190132099,1.9605844897577467,1.831994127784156,0.12859036197359064,0.9344122313293014,0.08429518098679073,0.0,0.035609827420916944,0.0018319941277841712,0.0004324636217794342,0.0022644577495636053,0.010156759577934115,0.038627834262321956
baseline,2026-02-09,2026-02-06,2026-02-24,100000000,0.1,10,25,0.010925425665105015,0.008665655208502265,2.5673907444456745e-15,106,100,100,0.9658915786577045,1.846307211696032,1.7780903690114414,0.0682168426845906,0.9630522795705672,0.03410842134229217,0.0,0.03410842134229217,0.001778090369011442,0.0004572579556347414,0.0022353483246461835,0.011493603645073973,0.03679131459193343
baseline,2026-02-24,2026-02-13,2026-03-02,100000000,0.1,10,25,-0.010754338438949018,-0.012686895692490263,0.0,105,100,99,0.966260200330948,1.6301325408450151,1.5626529415069041,0.06747959933811098,0.9586048387800838,0.04373979966905241,0.0,0.033739799669052405,0.0015626529415069096,0.0003909136280867816,0.001953566569593691,0.010889295852165897,0.03613393629721797
baseline,2026-03-02,2026-02-27,2026-03-09,100000000,0.1,10,25,-0.0020291879383962375,-0.003932953651121007,0.0,106,100,100,0.9658934064812479,1.653861962350535,1.5856487753130226,0.06821318703751245,0.9587552113838055,0.03410659351875274,0.0,0.03410659351875274,0.0015856487753130272,0.0003219878907252821,0.0019076366660383092,0.007940887786564724,0.032767339462100274
baseline,2026-03-09,2026-03-06,2026-03-16,100000000,0.1,10,25,0.0029736801113291467,0.0009453340884579831,0.0,106,100,100,0.965824057070072,1.7542691687311185,1.6859172828712548,0.06835188585986374,0.9610368311327597,0.03417594292992947,0.0,0.03417594292992947,0.001685917282871255,0.0003364149707986162,0.002022332253669871,0.007684114664350673,0.028197745503028407
baseline,2026-03-16,2026-03-13,2026-03-23,100000000,0.1,10,25,-0.11474316659993966,-0.11607917971552961,8.534839501805891e-16,104,100,98,0.9659253840777383,1.2879060586407216,1.2197568267961996,0.06814923184452204,0.9470852463288759,0.05407461592226026,0.0,0.03407461592226026,0.0012197568267962023,0.00028942453750752394,0.0015091813643037261,0.010398894448245195,0.03624477790877617
