date,strategy_nav,csi500_nav,excess_csi500,csi1000_nav,excess_csi1000
2020-02-17,1.0944668073820696,1.0484463145551657,0.04389399074422751,1.07478000431232,0.01831705371402581
2020-02-24,1.0538636866650894,1.0110788568650304,0.042316016707854454,1.0298038568309844,0.02336350721014413
2020-03-02,1.0773782946972499,0.9877342504343597,0.0907572499621927,1.019058431932728,0.05722916462593153
2020-03-09,1.0178790031105074,0.9295139459892323,0.09506587556062196,0.9530513031291272,0.06802120701008763
2020-03-16,1.0059479858950438,0.893549667169547,0.12578855194645788,0.9124211654044148,0.10250400148178818
2020-03-23,1.0195476935788872,0.8986583107513887,0.13452207739159516,0.9122257634153574,0.11764843141649317
2020-03-30,1.0602027638323972,0.9414829723797197,0.12609871334432943,0.9593513327763257,0.10512460619011321
2020-04-07,1.0616400591980566,0.9239852424907586,0.14897945375861865,0.9397589143735009,0.12969405552892144
2020-04-13,1.084251104075177,0.9619890462673654,0.12709298331639363,0.9775826752553702,0.10911448363376741
2020-04-20,1.0615348798400626,0.9412416613637825,0.1278026923521267,0.9510113737433632,0.11621680786177935
2020-04-27,1.0662602415243267,0.974417457332637,0.09425404224909872,0.9774175942646149,0.09089528138334235
2020-05-06,1.0883549501688716,0.9824379205067882,0.10781040455711066,0.9857356547988034,0.10410427468103878
2020-05-11,1.0809293815358463,0.9793330521017286,0.10374032533271871,0.9871236827210738,0.09502932657454921
2020-05-18,1.0624364900984353,0.9503364054311056,0.11795831878762675,0.9554432929951756,0.11198278106893356
2020-05-25,1.1245654412326114,0.9955384274386702,0.12960525705261117,1.0096538689593832,0.11381283804880948
2020-06-01,1.1426940499281313,0.9965787460407108,0.1466169175972487,1.0109408268873135,0.13032733423823228
2020-06-08,1.1478667599182115,0.999320754177361,0.14864697357670043,1.0155782551276173,0.1302592923023651
2020-06-15,1.1586284732710004,1.0338890040826243,0.12065073590666353,1.0491099102498447,0.10439188682821032
2020-06-22,1.1488054802525063,1.0300298153166352,0.11531284159901634,1.046306902406813,0.09796224951772414
2020-06-29,1.2404345439379671,1.1260930495277446,0.10153822941911828,1.1329946365523,0.09482825771585857
2020-07-06,1.3324889243906848,1.2332816153180652,0.08044173191297732,1.247050440665175,0.0685124522147933
2020-07-13,1.239195117259873,1.1666636875183212,0.062169955675776434,1.1797681454329834,0.05037173791896166
2020-07-20,1.1826486823677058,1.125892850758967,0.050409620747196016,1.1431909144813086,0.03451546665265459
2020-07-27,1.28343923829694,1.2047336283881844,0.06533030045326771,1.2420390534458128,0.03333243406177111
2020-08-03,1.3031532011443465,1.2021399818391107,0.0840278343880545,1.2395998975824056,0.05126920685125014
2020-08-10,1.3230278319678934,1.2055808981774752,0.0974193718297689,1.2363707112632398,0.0700899171382936
2020-08-17,1.3417542576175385,1.1956442467878812,0.12220191016030424,1.2218755895749671,0.0981103715184879
2020-08-24,1.3313516493056294,1.1919745318566282,0.11692961025929516,1.2168911543540955,0.09405976413090755
2020-08-31,1.3584095089570256,1.1580801653069823,0.1729840037429018,1.1887835889281193,0.14268864544290305
2020-09-07,1.3349249906627871,1.135277168045415,0.17585822056221034,1.1536061773980544,0.15717566082533918
2020-09-14,1.3457526432346807,1.152208263919175,0.16797690606485904,1.1668850901544354,0.15328634720713796
2020-09-21,1.2802313270869305,1.1043947204724673,0.1592153632708777,1.1034097647090537,0.16025013375198927
2020-09-28,1.3053959577238772,1.1364801481470872,0.14863067326973511,1.1492264776433179,0.13589095197389733
2020-10-09,1.3510032571934079,1.1692287342432828,0.15546532310272743,1.185261299625368,0.13983579622520947
2020-10-12,1.3541632624306756,1.13654271026233,0.19147591217061755,1.155290677303723,0.17214073395891294
2020-10-19,1.3336074238873101,1.110813593496398,0.20056815265434946,1.1199431312831856,0.19078137687162444
2020-10-26,1.3053197391733233,1.098075946832925,0.18873356887393045,1.0972478640541206,0.18963069506503039
2020-11-02,1.3550647609298005,1.1478628781432973,0.18051100591532188,1.1542159663639069,0.1740131833374492
2020-11-09,1.3355213594257536,1.1417353658274982,0.16972934306699394,1.1366685308465636,0.17494355054510846
2020-11-16,1.3653238623957438,1.1570291217708994,0.18002549521488032,1.1467603697814204,0.19059212227222577
2020-11-23,1.3429419225966548,1.1298610763543788,0.18859030610188365,1.115536479529958,0.2038529866477483
2020-11-30,1.3331398057803654,1.1484044873124013,0.16086258849466728,1.1341737864862689,0.17542815895128716
2020-12-07,1.3000434087893293,1.1187929444233902,0.16200536950950561,1.1078652669595457,0.17346707001403017
2020-12-14,1.3417387341498468,1.1437427159822948,0.17311237518789757,1.1271982723768974,0.19033072266918283
2020-12-21,1.3303015086197811,1.1161939354072954,0.1918193303338085,1.0982046600005397,0.21134207226832147
2020-12-28,1.385581067361326,1.1587915859317446,0.19571205399047464,1.1452510578659416,0.20984919231876975
2021-01-04,1.3569269316632815,1.1538956535417286,0.17595289270600456,1.0908737164110727,0.24389002251104963
2021-01-11,1.3853282340175253,1.1644525636167318,0.18968198216230014,1.1205461822494147,0.23629731283058764
