scenario,year,weeks,annual_return,net_annual_return,avg_turnover,win_rate
baseline_all_factors,2020,46,0.385581067361326,0.3402776862958492,0.7223913043478262,0.5869565217391305
baseline_all_factors,2021,52,0.7444734784445048,0.6769520520147638,0.7588325563325563,0.6538461538461539
baseline_all_factors,2022,50,0.18063878403707512,0.13471265309111025,0.7932000000000001,0.56
baseline_all_factors,2023,50,0.20896593655727513,0.16240702287746855,0.7851333333333333,0.54
baseline_all_factors,2024,52,0.22531765644437485,0.17560639804008216,0.796135015777873,0.5576923076923077
baseline_all_factors,2025,51,0.8931715370534414,0.8217267724340986,0.7539923185769152,0.7058823529411765
boost_core_downweight_problem,2020,46,0.44700274014654306,0.4016713885972536,0.69167861945316,0.5869565217391305
boost_core_downweight_problem,2021,52,0.706538166457529,0.6413213303151768,0.7490384615384618,0.7115384615384616
boost_core_downweight_problem,2022,50,0.18626933114004807,0.14188270817750936,0.7624000000000001,0.6
boost_core_downweight_problem,2023,50,0.11860647755272491,0.07546229744856148,0.7863434343434345,0.56
boost_core_downweight_problem,2024,52,0.17665819525820847,0.13060843609356598,0.7674344702916132,0.5769230769230769
boost_core_downweight_problem,2025,51,0.9342353934053789,0.8623893633187834,0.7419052324177151,0.7254901960784313
core_positive_only,2020,46,0.42983768959596325,0.3854676949028506,0.6850337615283267,0.5652173913043478
core_positive_only,2021,52,0.7750082392826658,0.7084937950756411,0.7341958041958043,0.7692307692307693
core_positive_only,2022,50,0.1232279399847771,0.08200102169395085,0.7476,0.56
core_positive_only,2023,50,0.1990888653458236,0.15280247523856838,0.787,0.56
core_positive_only,2024,52,0.080710251801702,0.03901247848605793,0.7563869463869466,0.5384615384615384
core_positive_only,2025,51,0.8706284378909814,0.8012973185132031,0.7402475103753875,0.6666666666666666
downweight_problem,2020,46,0.41191434852065356,0.3660370588640798,0.7178260869565216,0.5869565217391305
downweight_problem,2021,52,0.6983247506482795,0.6321309885925472,0.7642307692307693,0.7115384615384616
downweight_problem,2022,50,0.20655168981019667,0.1603488973144238,0.7806000000000002,0.56
downweight_problem,2023,50,0.10775218264472719,0.0652505087036348,0.7821434343434344,0.48
downweight_problem,2024,52,0.184353964040892,0.13725114121637372,0.7801368076368076,0.5769230769230769
downweight_problem,2025,51,0.852877174047008,0.7830275004788172,0.7531733036857355,0.7058823529411765
drop_3_problem,2020,46,0.43241446376981085,0.38514004388600487,0.7292873151053337,0.5869565217391305
drop_3_problem,2021,52,0.658704421427345,0.5940548789809061,0.7642307692307693,0.6923076923076923
drop_3_problem,2022,50,0.1454603760045481,0.10083662274279415,0.7944000000000001,0.56
drop_3_problem,2023,50,0.12791484570133926,0.08423830730869142,0.789539393939394,0.54
drop_3_problem,2024,52,0.21013430961067403,0.1618193533176604,0.783225306439592,0.5769230769230769
drop_3_problem,2025,51,0.8295403675219268,0.7607192742379776,0.7515166023001713,0.6862745098039216
drop_6_negative,2020,46,0.4219932636960748,0.3760256993137536,0.7140816326530613,0.5869565217391305
drop_6_negative,2021,52,0.7365509088537865,0.6681659672410349,0.7723076923076921,0.7307692307692307
drop_6_negative,2022,50,0.15186651023898734,0.10826791948292214,0.7714,0.58
drop_6_negative,2023,50,0.06994649155682775,0.0290414732596318,0.7793030303030303,0.52
drop_6_negative,2024,52,0.19011261961322212,0.14271945499307304,0.7811666508095081,0.5384615384615384
drop_6_negative,2025,51,0.9073882838720881,0.8349751514393038,0.7586014916004384,0.7058823529411765
drop_one_AGRO,2020,46,0.37667493405347163,0.3318627055780716,0.7191304347826086,0.5434782608695652
drop_one_AGRO,2021,52,0.7230724092630958,0.6555595754311765,0.7683449883449883,0.6923076923076923
drop_one_AGRO,2022,50,0.16534706427763135,0.11953392512601257,0.8018000000000001,0.54
drop_one_AGRO,2023,50,0.2091075822910471,0.16258929306232406,0.7843414141414141,0.56
drop_one_AGRO,2024,52,0.20766990826485854,0.15859287648882736,0.7974910407053263,0.5576923076923077
drop_one_AGRO,2025,51,0.814689250570255,0.7448224094014548,0.7695274071828044,0.7058823529411765
drop_one_BETA,2020,46,0.3185496115698432,0.2754377700676016,0.7223913043478261,0.5652173913043478
drop_one_BETA,2021,52,0.680724482955372,0.6149715502319539,0.7671475505348849,0.6346153846153846
drop_one_BETA,2022,50,0.10536981972347803,0.06242478854838862,0.7922000000000001,0.56
drop_one_BETA,2023,50,0.21587325969150273,0.16886048510087326,0.7883434343434343,0.56
drop_one_BETA,2024,52,0.2115109409982021,0.16278650825567675,0.7890831390831392,0.5576923076923077
drop_one_BETA,2025,51,0.8590161528666105,0.7884984723004267,0.757956337174045,0.6862745098039216
drop_one_BLEV,2020,46,0.4494806183141522,0.4017241290469582,0.7280303030303032,0.6086956521739131
drop_one_BLEV,2021,52,0.7434468473779481,0.6754280377186135,0.7649921507064363,0.6923076923076923
drop_one_BLEV,2022,50,0.17895421716158522,0.13304830202205098,0.794,0.56
drop_one_BLEV,2023,50,0.26258430727923043,0.2137256222497146,0.7889999999999999,0.58
drop_one_BLEV,2024,52,0.18526668253607315,0.13738728827843105,0.7926383140668853,0.5384615384615384
drop_one_BLEV,2025,51,0.8379058662581085,0.769065679965403,0.7482444900796935,0.6862745098039216
drop_one_BTOP,2020,46,0.39931131070397985,0.35345051736939115,0.7241304347826087,0.5434782608695652
drop_one_BTOP,2021,52,0.6795883066088417,0.6138353980166271,0.7676772533022531,0.6923076923076923
drop_one_BTOP,2022,50,0.1282656126117745,0.08432257714544167,0.7941999999999999,0.54
drop_one_BTOP,2023,50,0.2224144711762659,0.17524250357369597,0.7867515151515153,0.56
drop_one_BTOP,2024,52,0.23949226706134485,0.1896478926812728,0.7889961229246946,0.5576923076923077
drop_one_BTOP,2025,51,0.8777034295829356,0.8071010925060966,0.7511861565932214,0.7254901960784313
drop_one_CAPX,2020,46,0.3810227594523401,0.3341983505620394,0.7495652173913043,0.5869565217391305
drop_one_CAPX,2021,52,0.6652620338741191,0.5999666578355565,0.7689180264180263,0.6923076923076923
drop_one_CAPX,2022,50,0.1681587875674233,0.12224637341393074,0.8016,0.52
drop_one_CAPX,2023,50,0.20526994656616337,0.15879496722705788,0.7861393939393939,0.58
drop_one_CAPX,2024,52,0.24921929932601095,0.19835189916962537,0.7991244469815898,0.5384615384615384
drop_one_CAPX,2025,51,0.8933102002456677,0.8207170561149737,0.7662905162064826,0.7058823529411765
drop_one_CFP,2020,46,0.33219628373392096,0.28843201894533776,0.7258695652173913,0.5652173913043478
drop_one_CFP,2021,52,0.69201661756993,0.6249069572082844,0.7779662004662005,0.6923076923076923
drop_one_CFP,2022,50,0.16488095036446504,0.11936621476275366,0.7968,0.58
drop_one_CFP,2023,50,0.2239081089881756,0.17651355730612917,0.7895515151515151,0.58
