scenario,description,periods,active_factor_count,final_nav,annual_return,annual_volatility,sharpe_ratio,max_drawdown,win_rate,avg_turnover,avg_baseline_overlap,net_cost_bps,net_final_nav,net_annual_return,net_sharpe_ratio,net_max_drawdown,annual_return_diff_vs_baseline,net_annual_return_diff_vs_baseline,turnover_diff_vs_baseline,max_drawdown_diff_vs_baseline
drop_one_EYIELD,只剔除 EYIELD,301,24,8.243547720426646,0.43458511752446105,0.2902790280560074,1.393780047542391,-0.2028222066427805,0.6212624584717608,0.7702062111963325,0.8443505254755921,10,6.537182077280854,0.3787794617364877,1.2026634780947725,-0.20918452462467918,0.007242256845828132,0.006872860554086868,0.001240800353037863,-0.022544611788477886
drop_one_LP,只剔除 LP,301,24,8.243547720426646,0.43458511752446105,0.2902790280560074,1.393780047542391,-0.2028222066427805,0.6212624584717608,0.7702062111963325,0.8443505254755921,10,6.537182077280854,0.3787794617364877,1.2026634780947725,-0.20918452462467918,0.007242256845828132,0.006872860554086868,0.001240800353037863,-0.022544611788477886
drop_one_BLEV,只剔除 BLEV,301,24,8.194411933979609,0.43311863164225284,0.2865537859677799,1.4067817330725458,-0.19749906073220658,0.6112956810631229,0.7700885285769802,0.8421393686602686,10,6.498447281372056,0.3773783688178438,1.2134246725188653,-0.2024530022036276,0.0057757709636199195,0.005471767635442992,0.0011231177336855636,-0.017221465877903963
drop_one_STOM,只剔除 STOM,301,24,8.022132438714412,0.4279185879826941,0.28365501225985945,1.4028258651680603,-0.1797538511827308,0.6046511627906976,0.7673684131821221,0.8528714738138897,10,6.367037669284541,0.3725729307790524,1.2088354544135624,-0.19560166839697102,0.000575727304061191,0.0006663295966515825,-0.0015969976611724945,0.0005237436715718191
baseline_all_factors,原始全部风格因子等权,301,25,8.003244409078205,0.4273428606786329,0.28735802491441936,1.3827449600440742,-0.18027759485430261,0.6013289036544851,0.7689654108432946,0.9996667465835531,10,6.348991376848808,0.3719066011824008,1.190834428089703,-0.18648616948499475,0.0,0.0,0.0,0.0
drop_one_RESMOM,只剔除 RESMOM,301,24,7.947053315245981,0.4256234112027195,0.2942937355989579,1.344314755451833,-0.19106826060889304,0.6179401993355482,0.7708939446857237,0.7637699932983205,10,6.300754619572892,0.37011780028752606,1.1566615274466638,-0.20023977086500833,-0.0017194494759134038,-0.0017888008948747647,0.001928533842429081,-0.010790665754590423
drop_one_MLEV,只剔除 MLEV,301,24,7.857620800762027,0.4228658743107139,0.2917985831512112,1.3463597734713098,-0.17707526504284798,0.6079734219269103,0.7708588040608454,0.8696711898466482,10,6.2299124567179645,0.36747001651107003,1.1574754870351593,-0.18545234473768513,-0.004476986367919045,-0.00443658467133079,0.0018933932175507762,0.0032023298114546295
drop_one_MOMENTUM,只剔除 MOMENTUM,301,24,7.795023062100487,0.420920234420179,0.28510430108559026,1.37114814799943,-0.1849434852351295,0.6046511627906976,0.7623198499675718,0.8158137608713071,10,6.1961998223604144,0.3662012050957959,1.180123989164321,-0.18983713940836322,-0.006422626258453912,-0.005705396086604919,-0.006645560875722767,-0.004665890380826876
drop_one_EGRO,只剔除 EGRO,301,24,7.724141679852213,0.41870142709013214,0.287673315862987,1.3511904151557206,-0.1862996820917442,0.6013289036544851,0.7707096670350723,0.8553205916487369,10,6.124359878473239,0.3634782259369518,1.1603442138105986,-0.19989511517879255,-0.00864143358850078,-0.008428375245449038,0.001744256191777649,-0.006022087237441576
drop_one_CAPX,只剔除 CAPX,301,24,7.6582596044313735,0.41662392743786913,0.2877730787450687,1.3435027665682724,-0.18759214343376707,0.6046511627906976,0.7790232380075759,0.7649424340359319,10,6.056935820109002,0.3608984308862755,1.1508479419076476,-0.20088714929805496,-0.010718933240763784,-0.01100817029612533,0.010057827164281274,-0.007314548579464453
